"city_id","name_en","name_ar","country_code","state_code","state_name","country_name","status"
"2183","Siddeq","الصديق","KW","KW-HAI","Hawalli","Kuwait","1"
"2182","Ash ShƒÅriqah","الشرقية","AE","ASH","Ash ShƒÅriqah","United Arab Emirates","1"
"2181","Umm al-Quwain","أم القيوين","AE","UQ","Umm al-Quwain","United Arab Emirates","1"
"2180","Sharjah","الشارقة","AE","SH","Sharjah","United Arab Emirates","1"
"2179","Ras al-Khaimah","راس الخيمة","AE","RK","Ras al-Khaimah","United Arab Emirates","1"
"2178","Fujairah","الفجيرة","AE","FU","Fujairah","United Arab Emirates","1"
"2177","Dubai","دبي","AE","DU","Dubai","United Arab Emirates","1"
"2176","Ajman","عجمان","AE","AJ","Ajman","United Arab Emirates","1"
"2175","Abu Dhabi","أبو ظبي","AE","AZ","Abu Dhabi","United Arab Emirates","1"
"2174","الرياض","الرياض","SA","الر","الرياض","Saudi Arabia","1"
"2173","'Asir","عسير","SA","'AS","'Asir","Saudi Arabia","1"
"2172","Makkah","مكة المكرمة","SA","MAK","Makkah","Saudi Arabia","1"
"2171","Zahra","الزهراء","KW","KW-HAI","Hawalli","Kuwait","1"
"2170","Shuhada","الشهداء","KW","KW-HAI","Hawalli","Kuwait","1"
"2169","Shaab","الشعب","KW","KW-HAI","Hawalli","Kuwait","1"
"2168","Salwa","سلوى","KW","KW-HAI","Hawalli","Kuwait","1"
"2167","Salmiya","السالمية","KW","KW-HAI","Hawalli","Kuwait","1"
"2166","Salam","السلام","KW","KW-HAI","Hawalli","Kuwait","1"
"2165","Rumaithiya","الرميثية","KW","KW-HAI","Hawalli","Kuwait","1"
"2164","Mubarakyia","المباركية","KW","KW-HAI","Hawalli","Kuwait","1"
"2163","Mubarak Al-Abdullah - West Mishrif","مبارك العبد الله - غرب مشرف","KW","KW-HAI","Hawalli","Kuwait","1"
"2162","Mishrif","مشرف","KW","KW-HAI","Hawalli","Kuwait","1"
"2161","Ministries Area","منطقة الوزارات","KW","KW-HAI","Hawalli","Kuwait","0"
"2160","Jabriya","الجابرية","KW","KW-HAI","Hawalli","Kuwait","1"
"2159","Hitteen","حطين","KW","KW-HAI","Hawalli","Kuwait","1"
"2158","Hawalli","حولي","KW","KW-HAI","Hawalli","Kuwait","1"
"2157","Bayan","بيان","KW","KW-HAI","Hawalli","Kuwait","1"
"2156","Anjafa","أنجفة","KW","KW-HAI","Hawalli","Kuwait","1"
"2155","Al Bida'a","البدع","KW","KW-HAI","Hawalli","Kuwait","1"
"2154","kabd Agricultural","مزارع كبد","KW","KW-AH","Ahmadi","Kuwait","0"
"2153","Zoor","الزور","KW","KW-AH","Ahmadi","Kuwait","0"
"2152","Wafra Farms","مزارع الوفرة","KW","KW-AH","Ahmadi","Kuwait","0"
"2151","Wafra","الوفرة","KW","KW-AH","Ahmadi","Kuwait","0"
"2150","Sulaibyia Industrial 3","صناعية الصليبية ٣","KW","KW-AH","Ahmadi","Kuwait","0"
"2149","South-Sabahiya","جنوب الصباحية","KW","KW-AH","Ahmadi","Kuwait","1"
"2148","South Ahmadi","جنوب الأحمدي","KW","KW-AH","Ahmadi","Kuwait","1"
"2147","South Abdullah Al-Mubarak","جنوب عبد الله المبارك","KW","KW-FA","Farwaniya","Kuwait","1"
"2146","Shuaiba Industrial esterly","صناعية الشعيبة الشرقية","KW","KW-AH","Ahmadi","Kuwait","1"
"2145","Shuaiba Industrial Western","صناعية الشعيبة الغربية","KW","KW-AH","Ahmadi","Kuwait","1"
"2144","Shalehat Zoor","شاليهات الزور","KW","KW-AH","Ahmadi","Kuwait","0"
"2143","Shalehat Mina Abdullah","شاليهات ميناء عبد الله","KW","KW-AH","Ahmadi","Kuwait","0"
"2142","Shalehat Jlea'a","شاليهات الجليعة","KW","KW-AH","Ahmadi","Kuwait","0"
"2141","Shalehat Dba'ayeh","شاليهات الضباعية","KW","KW-AH","Ahmadi","Kuwait","0"
"2140","Shalehat Bneder","شاليهات بنيدر","KW","KW-AH","Ahmadi","Kuwait","0"
"2139","Shalehat Al-Nuwaiseeb","شاليهات نويصيب","KW","KW-AH","Ahmadi","Kuwait","0"
"2138","Shalehat Al-Khiran","شاليهات الخيران","KW","KW-AH","Ahmadi","Kuwait","0"
"2137","Sabahiya","الصباحية","KW","KW-AH","Ahmadi","Kuwait","1"
"2136","Sabah Al-Ahmad Services","صباح الأحمد - خدمات","KW","KW-AH","Ahmadi","Kuwait","0"
"2135","Sabah Al-Ahmad Investment","صباح الأحمد الاستثمارية","KW","KW-AH","Ahmadi","Kuwait","0"
"2134","Sabah Al-Ahmad Al-marine","صباح الأحمد البحرية","KW","KW-AH","Ahmadi","Kuwait","0"
"2133","Sabah Al-Ahmad 6","صباح الأحمد ٦","KW","KW-AH","Ahmadi","Kuwait","1"
"2132","Sabah Al-Ahmad 5","صباح الأحمد ٥","KW","KW-AH","Ahmadi","Kuwait","1"
"2131","Sabah Al-Ahmad 4","صباح الأحمد ٤","KW","KW-AH","Ahmadi","Kuwait","1"
"2130","Sabah Al-Ahmad 3","صباح الأحمد ٣","KW","KW-AH","Ahmadi","Kuwait","1"
"2129","Sabah Al-Ahmad 2","صباح الأحمد ٢","KW","KW-AH","Ahmadi","Kuwait","1"
"2128","Sabah Al-Ahmad 1","صباح الأحمد ١","KW","KW-AH","Ahmadi","Kuwait","1"
"2127","Riqqa","الرقة","KW","KW-AH","Ahmadi","Kuwait","1"
"2126","Rajim Khashman","رجيم خشمان","KW","KW-AH","Ahmadi","Kuwait","0"
"2125","North Ahmadi","شمال الأحمدي","KW","KW-AH","Ahmadi","Kuwait","1"
"2124","New Wafra","الوفرة الجديدة","KW","KW-AH","Ahmadi","Kuwait","0"
"2123","Mina Al-Ahmadi Refinery","ميناء الأحمدي - المصفاة","KW","KW-AH","Ahmadi","Kuwait","0"
"2122","Mina Abdullah Refinery","ميناء عبد الله - المصفاة","KW","KW-AH","Ahmadi","Kuwait","0"
"2121","Mina Abdulla","ميناء عبد الله","KW","KW-AH","Ahmadi","Kuwait","0"
"2120","Middle of Ahmadi","وسط الأحمدي","KW","KW-AH","Ahmadi","Kuwait","1"
"2119","Mangaf","المنقف","KW","KW-AH","Ahmadi","Kuwait","1"
"2118","Mahboula","المهبولة","KW","KW-AH","Ahmadi","Kuwait","1"
"2117","Magwa","الموقع","KW","KW-AH","Ahmadi","Kuwait","0"
"2116","Khiran City","الخيران","KW","KW-AH","Ahmadi","Kuwait","1"
"2115","Janobyia Aljawakheer","جواخير الجنوبية","KW","KW-AH","Ahmadi","Kuwait","0"
"2114","Jaber Al-Ali","جابر العلي","KW","KW-AH","Ahmadi","Kuwait","1"
"2113","Hadiya","هدية","KW","KW-AH","Ahmadi","Kuwait","1"
"2112","Fahaheel","الفحيحيل","KW","KW-AH","Ahmadi","Kuwait","1"
"2111","Fahad Al-Ahmad","فهد الأحمد","KW","KW-AH","Ahmadi","Kuwait","1"
"2110","Egaila","العقيلة","KW","KW-AH","Ahmadi","Kuwait","1"
"2109","East Ahmadi","شرق الأحمدي","KW","KW-AH","Ahmadi","Kuwait","1"
"2108","Dhaher","الظهر","KW","KW-AH","Ahmadi","Kuwait","1"
"2107","Ali Subah Al-Salem - Um Al Himan","علي صباح السالم - أم الهيمان","KW","KW-AH","Ahmadi","Kuwait","1"
"2106","Al-Nuwaiseeb","النويصيب","KW","KW-AH","Ahmadi","Kuwait","0"
"2105","Al-Fintas","الفنطاس","KW","KW-AH","Ahmadi","Kuwait","1"
"2104","Al Shadadyia Industrial","صناعية الشدادية","KW","KW-AH","Ahmadi","Kuwait","0"
"2103","Abu Halifa","أبو حليفة","KW","KW-AH","Ahmadi","Kuwait","1"
"2102","Wista","الوسطى","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2101","West Abu Ftirah Hirafyia","غرب أبو فطيرة الحرفية","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2100","Subhan Industrial","صناعية صبحان","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2099","Sabah Al-Salem","صباح السالم","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2098","Mubarak Al-Kabeer","مبارك الكبير","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2097","Messila","المسيلة","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2096","Al-Qusour","القصور","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2095","Al-Qurain","القرين","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2094","Al-Fnaitees","الفنيطيس","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2093","Al-Adan","العدان","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2092","Al Masayel","المسايل","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2091","Abu Hassaniah","أبو الحصانية","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2090","Abu Ftaira","أبو فطيرة","KW","KW-MAK","Mubarak Al-Kabeer","Kuwait","1"
"2089","West Abdullah Al-Mubarak","غرب عبد الله المبارك","KW","KW-FA","Farwaniya","Kuwait","1"
"2088","South Khitan Shows","معارض جنوب خيطان","KW","KW-FA","Farwaniya","Kuwait","0"
"2087","Sabah Al-Salem University City","صباح السالم الجامعية","KW","KW-FA","Farwaniya","Kuwait","0"
"2086","Sabah Al-Nasser","صباح الناصر","KW","KW-FA","Farwaniya","Kuwait","1"
"2085","Riggai","الرقعي","KW","KW-FA","Farwaniya","Kuwait","1"
"2084","Rehab","الرحاب","KW","KW-FA","Farwaniya","Kuwait","1"
"2083","Rai","الري","KW","KW-FA","Farwaniya","Kuwait","1"
"2082","Rabiya","الرابية","KW","KW-FA","Farwaniya","Kuwait","1"
"2081","Omariya","العمرية","KW","KW-FA","Farwaniya","Kuwait","1"
"2080","Khaitan","خيطان","KW","KW-FA","Farwaniya","Kuwait","1"
"2079","Jleeb Al-Shiyoukh","جليب الشيوخ","KW","KW-FA","Farwaniya","Kuwait","1"
"2078","International Airport","المطار","KW","KW-FA","Farwaniya","Kuwait","0"
"2077","Ferdous","الفردوس","KW","KW-FA","Farwaniya","Kuwait","1"
"2076","Farwaniya","الفروانية","KW","KW-FA","Farwaniya","Kuwait","1"
"2075","Dajeej","الضجيج","KW","KW-FA","Farwaniya","Kuwait","1"
"2074","Ashbeliah","اشبيلية","KW","KW-FA","Farwaniya","Kuwait","1"
"2073","Ardhiya Herafiya","العارضية الحرفية","KW","KW-FA","Farwaniya","Kuwait","1"
"2072","Ardhiya 6","العارضية ٦","KW","KW-FA","Farwaniya","Kuwait","0"
"2071","Ardhiya 4","العارضية ٤","KW","KW-FA","Farwaniya","Kuwait","0"
"2070","Ardhiya","العارضية","KW","KW-FA","Farwaniya","Kuwait","1"
"2069","Andalus","الأندلس","KW","KW-FA","Farwaniya","Kuwait","1"
"2068","Abdullah Mubarak Al-Sabah","عبد الله المبارك","KW","KW-FA","Farwaniya","Kuwait","1"
"2067","Yarmouk","اليرموك","KW","KW-CG","Capital Governorate","Kuwait","1"
"2066","Umm Al-Maradim Island","جزيرة المرادم","KW","KW-CG","Capital Governorate","Kuwait","0"
"2065","The Sea Front","الواجهة البحرية","KW","KW-CG","Capital Governorate","Kuwait","0"
"2064","Sulaibikhat Cemetery","مقبرة الصليبخات","KW","KW-CG","Capital Governorate","Kuwait","0"
"2063","Sulaibikhat","الصليبخات","KW","KW-CG","Capital Governorate","Kuwait","1"
"2062","Shuwaikh Industrial-3","صناعية الشويخ ٣","KW","KW-CG","Capital Governorate","Kuwait","1"
"2061","Shuwaikh Industrial-2","صناعية الشويخ ٢","KW","KW-CG","Capital Governorate","Kuwait","1"
"2060","Shuwaikh Industrial-1","صناعية الشويخ ١","KW","KW-CG","Capital Governorate","Kuwait","1"
"2059","Shuwaikh","الشويخ السكنية","KW","KW-CG","Capital Governorate","Kuwait","1"
"2058","Sharq","شرق","KW","KW-CG","Capital Governorate","Kuwait","1"
"2057","Shamiya","الشامية","KW","KW-CG","Capital Governorate","Kuwait","1"
"2056","Shalehat Doha","شاليهات الدوحة","KW","KW-CG","Capital Governorate","Kuwait","0"
"2055","Rawda","الروضة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2054","Qortuba","قرطبة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2053","Qibla","القبلة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2052","Qaruh Island","جزيرة قاروه","KW","KW-CG","Capital Governorate","Kuwait","0"
"2051","Qadsiya","القادسية","KW","KW-CG","Capital Governorate","Kuwait","1"
"2050","Nuzha","النزهة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2049","Northwest Sulaibikhat","شمال غرب الصليبخات","KW","KW-CG","Capital Governorate","Kuwait","1"
"2048","Mubarakiya Camps","مخيمات المباركية","KW","KW-CG","Capital Governorate","Kuwait","0"
"2047","Mischan Island","جزيرة مشعان","KW","KW-CG","Capital Governorate","Kuwait","0"
"2046","Mirqab","المرقاب","KW","KW-CG","Capital Governorate","Kuwait","1"
"2045","Mina Doha","ميناء الدوحة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2044","Mansouriya","المنصورية","KW","KW-CG","Capital Governorate","Kuwait","1"
"2043","Kubbar Island","جزيرة كبر","KW","KW-CG","Capital Governorate","Kuwait","0"
"2042","Kifan","كيفان","KW","KW-CG","Capital Governorate","Kuwait","1"
"2041","Khaldiya","الخالدية","KW","KW-CG","Capital Governorate","Kuwait","1"
"2040","Jaber Al-Ahmad","جابر الأحمد","KW","KW-CG","Capital Governorate","Kuwait","1"
"2039","Health Area","المنطقة الصحية","KW","KW-CG","Capital Governorate","Kuwait","0"
"2038","Ghornata","غرناطة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2037","Failaka Island","جزيرة فيلكا","KW","KW-CG","Capital Governorate","Kuwait","0"
"2036","Faiha","الفيحاء","KW","KW-CG","Capital Governorate","Kuwait","1"
"2035","Dasman","دسمان","KW","KW-CG","Capital Governorate","Kuwait","1"
"2034","Dasma","الدسمة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2033","Daiya","الدعية","KW","KW-CG","Capital Governorate","Kuwait","1"
"2032","Bnaid Al-Qar","بنيد القار","KW","KW-CG","Capital Governorate","Kuwait","1"
"2031","Auha Island","جزيرة عوهة","KW","KW-CG","Capital Governorate","Kuwait","0"
"2030","Al Sour Gardens","حدائق السور","KW","KW-CG","Capital Governorate","Kuwait","0"
"2029","Adailiya","العديلية","KW","KW-CG","Capital Governorate","Kuwait","1"
"2028","Abdulla Al-Salem","عبد الله السالم","KW","KW-CG","Capital Governorate","Kuwait","1"
"2027","Warba Island","جزيرة وربة","KW","KW-JA","Jahra","Kuwait","0"
"2026","Waha","الواحة","KW","KW-JA","Jahra","Kuwait","1"
"2025","Umm Al-Aish","أم العيش","KW","KW-JA","Jahra","Kuwait","0"
"2024","Taima","تيماء","KW","KW-JA","Jahra","Kuwait","1"
"2023","Surra","السرة","KW","KW-CG","Capital Governorate","Kuwait","1"
"2022","Sulaibiya Industrial 2","صناعية الصليبية ٢","KW","KW-JA","Jahra","Kuwait","1"
"2021","Sulaibiya Industrial 1","صناعية الصليبية ١","KW","KW-JA","Jahra","Kuwait","1"
"2020","Sulaibiya Agricultural","مزارع الصليبية","KW","KW-JA","Jahra","Kuwait","0"
"2019","Sulaibiya","الصليبية","KW","KW-JA","Jahra","Kuwait","1"
"2018","Subiya","الصبية","KW","KW-JA","Jahra","Kuwait","0"
"2017","South Amghara","جنوب أمغرة","KW","KW-JA","Jahra","Kuwait","1"
"2016","South Al Mutlaa 9","جنوب المطلاع ٩","KW","KW-JA","Jahra","Kuwait","0"
"2015","South Al Mutlaa 8","جنوب المطلاع ٨","KW","KW-JA","Jahra","Kuwait","0"
"2014","South Al Mutlaa 7","جنوب المطلاع ٧","KW","KW-JA","Jahra","Kuwait","0"
"2013","South Al Mutlaa 6","جنوب المطلاع ٦","KW","KW-JA","Jahra","Kuwait","0"
"2012","South Al Mutlaa 5","جنوب المطلاع ٥","KW","KW-JA","Jahra","Kuwait","0"
"2011","South Al Mutlaa 4","جنوب المطلاع ٤","KW","KW-JA","Jahra","Kuwait","0"
"2010","South Al Mutlaa 3","جنوب المطلاع ٣","KW","KW-JA","Jahra","Kuwait","0"
"2009","South Al Mutlaa 2","جنوب المطلاع ٢","KW","KW-JA","Jahra","Kuwait","0"
"2008","South Al Mutlaa 12","جنوب المطلاع ١٢","KW","KW-JA","Jahra","Kuwait","0"
"2007","South Al Mutlaa 11","جنوب المطلاع ١١","KW","KW-JA","Jahra","Kuwait","0"
"2006","South Al Mutlaa 10","جنوب المطلاع ١٠","KW","KW-JA","Jahra","Kuwait","0"
"2005","South Al Mutlaa 1","جنوب المطلاع ١","KW","KW-JA","Jahra","Kuwait","0"
"2004","South Al Mutlaa","جنوب المطلاع","KW","KW-JA","Jahra","Kuwait","0"
"2003","Shalehat Subiya","شالهيات الصبية","KW","KW-JA","Jahra","Kuwait","0"
"2002","Shalehat Kazima","شالهيات كاظمة","KW","KW-JA","Jahra","Kuwait","0"
"2001","Salmy","السالمي","KW","KW-JA","Jahra","Kuwait","0"
"2000","Saad Al-Abdulla City","سعد العبد الله","KW","KW-JA","Jahra","Kuwait","1"
"1999","Rawdatain","الروضتين","KW","KW-JA","Jahra","Kuwait","0"
"1998","Qasr","القـصـر","KW","KW-JA","Jahra","Kuwait","1"
"1997","Oyoun","العيون","KW","KW-JA","Jahra","Kuwait","1"
"1996","North West Jahra","شمال غرب الجهراء","KW","KW-JA","Jahra","Kuwait","0"
"1995","Nasseem","النسيم","KW","KW-JA","Jahra","Kuwait","1"
"1994","Nahda","النهضة","KW","KW-JA","Jahra","Kuwait","1"
"1993","Naeem","النعيم","KW","KW-JA","Jahra","Kuwait","1"
"1992","Kazima","كاظمة","KW","KW-JA","Jahra","Kuwait","0"
"1991","Qaerawan","القيروان","KW","KW-JA","Jahra","Kuwait","1"
"1990","Kabd","كبد","KW","KW-JA","Jahra","Kuwait","0"
"1989","Jawakher Al Jahra","جواخير الجهراء","KW","KW-JA","Jahra","Kuwait","0"
"1988","Jahra Industrial Herafiya 1","صناعية الجهراء ١","KW","KW-JA","Jahra","Kuwait","1"
"1987","Jahra Camps","مخيمات الجهراء","KW","KW-JA","Jahra","Kuwait","0"
"1986","Jahra","الجهراء","KW","KW-JA","Jahra","Kuwait","1"
"1985","Bubyan Island","جزيرة بوبيان","KW","KW-JA","Jahra","Kuwait","0"
"1984","Bhaith","بحيث","KW","KW-JA","Jahra","Kuwait","0"
"1983","Bar Al-Jahra Governorate","بر الجهراء","KW","KW-JA","Jahra","Kuwait","0"
"1982","Amghara Industrial","صناعية أمغرة","KW","KW-JA","Jahra","Kuwait","1"
"1981","Al Sheqaya","الشقاية","KW","KW-JA","Jahra","Kuwait","0"
"1980","Al Naayem","النعايم","KW","KW-JA","Jahra","Kuwait","0"
"1979","Al Mutlaa","المطلاع","KW","KW-JA","Jahra","Kuwait","0"
"85","Other Area","مناطق أخرى","QA","","Other Area","Qatar","1"
"84","Jariyan Al Batnah","جريان الباطنة","QA","","Jariyan Al Batnah","Qatar","1"
"83","Al Wakrah","الوكرة","QA","","Al Wakrah","Qatar","1"
"82","Al Ghuwariyah","الغويرية","QA","","Al Ghuwariyah","Qatar","1"
"81","Ash Shamal","الشمال","QA","","Ash Shamal","Qatar","1"
"80","Ar Rayyan","الريان","QA","","Ar Rayyan","Qatar","1"
"79","Doha","الدوحة","QA","","Doha","Qatar","1"
"78","Al Khawr","الخور","QA","","Al Khawr","Qatar","1"
"77","Al Jumayliyah","الجميلية","QA","","Al Jumayliyah","Qatar","1"
"76","Um Salal","أم صلال","QA","","Um Salal","Qatar","1"
"75","Um Sa'id","أم سعيد","QA","","Um Sa'id","Qatar","1"
"74","Musandam","مسندم","OM","","Musandam","Oman","1"
"73","Masqat","مسقط","OM","","Masqat","Oman","1"
"72","Az Zahirah","الزاهرة","OM","","Az Zahirah","Oman","1"
"71","Ash Sharqiyah","الشرقية","OM","","Ash Sharqiyah","Oman","1"
"70","Al Wusta","الوسطى","OM","","Al Wusta","Oman","1"
"69","Al Batinah","الباطنة","OM","","Al Batinah","Oman","1"
"68","Ad Dakhiliyah","الداخلية","OM","","Ad Dakhiliyah","Oman","1"
"67","Ajman","عجمان","AE","","Ajman","United Arab Emirates","1"
"66","Umm al Qaywayn","أم القيوين","AE","","Umm al Qaywayn","United Arab Emirates","1"
"65","Ras al Khaymah","راس الخيمة","AE","","Ras Al Khaymah","United Arab Emirates","1"
"64","Dubai","دبي","AE","","Dubai","United Arab Emirates","1"
"63","Ash Shariqah","الشرقية","AE","","Ash ShƒÅriqah","United Arab Emirates","1"
"62","Al Fujayrah","الفجيرة","AE","","Al Fujayrah","United Arab Emirates","1"
"61","Abu Dhabi","أبو ظبي","AE","","Abu Dhabi","United Arab Emirates","1"
"60","Tabuk","تبوك","SA","","Tabuk","Saudi Arabia","1"
"59","Najran","نجران","SA","","Najran","Saudi Arabia","1"
"58","Makkah","مكة المكرمة","SA","","Makkah","Saudi Arabia","1"
"57","Jizan","جيزان","SA","","Jizan","Saudi Arabia","1"
"56","Ha'il","حائل","SA","","Ha'il","Saudi Arabia","1"
"55","Ash Sharqiyah (Eastern)","الشرقية","SA","","Ash Sharqiyah (Eastern)","Saudi Arabia","1"
"54","Ar Riyad","الرياض","SA","","Ar Riyad","Saudi Arabia","1"
"53","Al Qasim","القصيم","SA","","Al Qasim","Saudi Arabia","1"
"52","Al Madinah","نجران","SA","","Al Madinah","Saudi Arabia","1"
"51","Al Jawf","الباحة","SA","","Al Jawf","Saudi Arabia","1"
"50","Al Hudud ash Shamaliyah","الحدود الشمالية","SA","","Al Hudud ash Shamaliyah","Saudi Arabia","1"
"49","Al Bahah","الباحة","SA","","Al Bahah","Saudi Arabia","1"
"48","'Asir","عسير","SA","","'Asir","Saudi Arabia","1"
"47","Salman Port","ميناء سلمان","BH","","Salman Port","Bahrain","1"
"46","Bahrain International Airport","مطار البحرين الدولي","BH","","Bahrain International Airport","Bahrain","1"
"45","Madinat Isa","مدينة عيسى","BH","","Madinat Isa","Bahrain","1"
"44","Madinat Zayed","مدينة زايد","BH","","Madinat Zayed","Bahrain","1"
"43","Madinat Hamad","مدينة حمد","BH","","Madinat Hamad","Bahrain","1"
"42","Karzakan","كرزكان","BH","","Karzakan","Bahrain","1"
"41","Qal'at Al Bahrain","قلعة البحرين","BH","","Qal'at Al Bahrain","Bahrain","1"
"40","Qalali","قلالي","BH","","Qalali","Bahrain","1"
"39","Qarya Saar","القرية","BH","","Qarya Saar","Bahrain","1"
"38","Askar","عسكر","BH","","Askar","Bahrain","1"
"37","Adhari","عذاري","BH","","Adhari","Bahrain","1"
"36","Daih Al Seef","ديح السيف","BH","","Daih Al Seef","Bahrain","1"
"35","Sadad","سداد","BH","","Sadad","Bahrain","1"
"34","Sanad","سند","BH","","Sanad","Bahrain","1"
"33","Salmabad","سلماباد","BH","","Salmabad","Bahrain","1"
"32","Safala","سفالة","BH","","Safala","Bahrain","1"
"31","Sitrah","سترة","BH","","Sitrah","Bahrain","1"
"30","Ras Al Ruman","راس الرمان","BH","","Ras Al Ruman","Bahrain","1"
"29","Dumistan","دميستان","BH","","Dumistan","Bahrain","1"
"28","Dar Kulaib","دار كليب","BH","","Dar Kulaib","Bahrain","1"
"27","Jazirat Al Nabi Saleh","جزيرة النبي صالح","BH","","Jazirat Al Nabi Saleh","Bahrain","1"
"26","Jazirat Al Muharrq","جزيرة المحرق","BH","","Jazirat Al Muharrq","Bahrain","1"
"25","Jidd Hafs","جد حفص","BH","","Jidd Hafs","Bahrain","1"
"24","Jidhafs","جدحفص","BH","","Jidhafs","Bahrain","1"
"23","Tubli","تيبلي","BH","","Tubli","Bahrain","1"
"22","Bani Jamrah","بني جمرة","BH","","Bani Jamrah","Bahrain","1"
"21","Barbar","بربر","BH","","Barbar","Bahrain","1"
"20","Um Al Naasan","أم النعسان","BH","","Um Al Naasan","Bahrain","1"
"19","Al Hamalah","الهملة","BH","","Al Hamalah","Bahrain","1"
"18","Al Nuwaidrat","النويدرات","BH","","Al Nuwaidrat","Bahrain","1"
"17","Al Manama","المنامة","BH","","Al Manama","Bahrain","1"
"16","Al Muharraq","المحرق","BH","","Al Muharraq","Bahrain","1"
"15","Al Malkiya","المالكية","BH","","Al Malkiya","Bahrain","1"
"14","Al Ghuraifa","الغريفة","BH","","Al Ghuraifa","Bahrain","1"
"13","Al Sanabis","السنابس","BH","","Al Sanabis","Bahrain","1"
"12","Al Zinj","الزنج","BH","","Al Zinj","Bahrain","1"
"11","Al Zallaq","الزلاق","BH","","Al Zallaq","Bahrain","1"
"10","Al Riffa West","غرب الرفاع","BH","","Al Riffa West","Bahrain","1"
"9","Al Riffa East","شرق الرفاع","BH","","Al Riffa East","Bahrain","1"
"8","Al Dair","الدير","BH","","Al Dur","Bahrain","1"
"7","Al Duraaz","الدراز","BH","","Al Duraaz","Bahrain","1"
"6","Al Hidd","الحد","BH","","Al Hidd","Bahrain","1"
"5","Al Juffair","الجفير","BH","","Al Juffair","Bahrain","1"
"4","Al Jisrah","الجسرة","BH","","Al Jisrah","Bahrain","1"
"3","Al Jubailat","الجبيلات","BH","","Al Jubailat","Bahrain","1"
"2","Al Badii","البديع","BH","","Al Badii","Bahrain","1"
"1","Um Al Hasam","أم الحصم","BH","","Um Al Hasam","Bahrain","1"
